1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
8044749771.0 = {1288780397.0 : 115716.54495759809; 1674805035.0 : 1498100.4429131225; 1674808621.0 : 62282.57509410338; 1674810741.0 : 380036.9886608819; 1674815731.0 : 557005.582605086; 1674817147.0 : 293756.9882715458;  }
8044750559.0 = {1288780397.0 : 128677.51824781063; 1674805035.0 : 1503287.7378186726; 1674808621.0 : 70423.47121189325; 1674810741.0 : 383580.806462808; 1674815731.0 : 561069.5915314858; 1674817147.0 : 305283.4022240084;  }
8044755196.0 = {1288780397.0 : 125564.35045584987; 1674805035.0 : 1502930.5079494645; 1674808621.0 : 68304.15471711017; 1674810741.0 : 382273.6007758278; 1674815731.0 : 559846.7132694973; 1674817147.0 : 303535.5461750995;  }
8044755598.0 = {1288780397.0 : 148305.128359906; 1674805035.0 : 1482137.7819506899; 1674808621.0 : 160425.79565373153; 1674810741.0 : 262503.51529197255; 1674815731.0 : 443971.7148805514; 1674817147.0 : 249580.7844727968;  }
8044756406.0 = {1288780397.0 : 141966.85497036343; 1674805035.0 : 1465310.2508258505; 1674808621.0 : 137288.9413565385; 1674810741.0 : 399742.0095099346; 1674815731.0 : 565712.6564901217; 1674817147.0 : 297291.69850861694;  }
8044757074.0 = {1288780397.0 : 120458.24371590574; 1674805035.0 : 1444497.921873057; 1674808621.0 : 103373.23570509859; 1674810741.0 : 390317.9990046587; 1674815731.0 : 550340.3147062077; 1674817147.0 : 294419.70432023774;  }
8044757470.0 = {1288780397.0 : 450040.9569628415; 1674805035.0 : 1249931.6369843604; 1674808621.0 : 472406.2127253661; 1674810741.0 : 448835.21358492394; 1674815731.0 : 461027.7998228014; 1674817147.0 : 518986.38347107475;  }
8044758376.0 = {1288780397.0 : 110080.62211515308; 1674805035.0 : 1498700.599195804; 1674808621.0 : 59497.36353342729; 1674810741.0 : 380223.190075515; 1674815731.0 : 558466.6700858646; 1674817147.0 : 280621.63381209853;  }
8137623674.0 = {1288780397.0 : 146575.21760077772; 1674805035.0 : 1472408.8198828816; 1674808621.0 : 138225.6105316219; 1674810741.0 : 401705.4978629813; 1674815731.0 : 571437.6123842857; 1674817147.0 : 222129.24582937162;  }
8137624014.0 = {1288780397.0 : 194320.12229648765; 1674805035.0 : 1442904.355079981; 1674808621.0 : 225258.22382528096; 1674810741.0 : 432601.3835162115; 1674815731.0 : 584096.123116614; 1674817147.0 : 350233.6269041817;  }
8140793741.0 = {1288780397.0 : 297319.58777281106; 1674805035.0 : 1464124.725395761; 1674808621.0 : 330116.06620851054; 1674810741.0 : 210709.15827412272; 1674815731.0 : 353509.27629560634; 1674817147.0 : 353384.49200157484;  }
8140825048.0 = {1288780397.0 : 116087.0643603345; 1674805035.0 : 1500869.5015873385; 1674808621.0 : 66321.89624209674; 1674810741.0 : 378421.76902806613; 1674815731.0 : 555654.7119721854; 1674817147.0 : 297483.3283871188;  }
8140825662.0 = {1288780397.0 : 171499.24897890014; 1674805035.0 : 1489148.8841031538; 1674808621.0 : 179526.86173138677; 1674810741.0 : 342121.6049380882; 1674815731.0 : 512991.05550445715; 1674817147.0 : 191944.7732460686;  }
8247174835.0 = {1288780397.0 : 109915.4492794024; 1674805035.0 : 1493722.3662832892; 1674808621.0 : 66689.18109752961; 1674810741.0 : 354033.3127849065; 1674815731.0 : 530751.4486063082; 1674817147.0 : 290483.5591886155;  }
8247181063.0 = {1288780397.0 : 106901.22409678479; 1674805035.0 : 1489437.5769963574; 1674808621.0 : 63629.398662792584; 1674810741.0 : 348958.6884516711; 1674815731.0 : 524418.2713526945; 1674817147.0 : 295754.17035151576;  }
8247182899.0 = {1288780397.0 : 117633.69412406508; 1674805035.0 : 1493849.6832377177; 1674808621.0 : 61935.305347114896; 1674810741.0 : 382904.5454399287; 1674815731.0 : 557404.2773273906; 1674817147.0 : 300231.595199079;  }
8247189513.0 = {1288780397.0 : 119600.1342246768; 1674805035.0 : 1501944.2755108243; 1674808621.0 : 70004.39369847118; 1674810741.0 : 381685.5776099213; 1674815731.0 : 558996.1790460674; 1674817147.0 : 298301.9589819557;  }
8247193673.0 = {1288780397.0 : 114129.46429512995; 1674805035.0 : 1489870.308940206; 1674808621.0 : 69046.70692043722; 1674810741.0 : 377944.1647768868; 1674815731.0 : 549703.7826322016; 1674817147.0 : 282141.6755918066;  }
8247197197.0 = {1288780397.0 : 114339.7134953167; 1674805035.0 : 1500084.2956158188; 1674808621.0 : 56428.74531246917; 1674810741.0 : 381479.9533761394; 1674815731.0 : 559423.2187934797; 1674817147.0 : 298911.93184306886;  }
8247199327.0 = {1288780397.0 : 96860.9396308961; 1674805035.0 : 1481689.1378341469; 1674808621.0 : 38357.377718857475; 1674810741.0 : 376380.6985747223; 1674815731.0 : 549341.6407939792; 1674817147.0 : 290066.65425338113;  }
8248244294.0 = {1288780397.0 : 117075.05671252173; 1674805035.0 : 1497302.2884560542; 1674808621.0 : 67455.41927190051; 1674810741.0 : 379936.4581009875; 1674815731.0 : 555492.2518019429; 1674817147.0 : 299345.354767838;  }
8248245890.0 = {1288780397.0 : 115748.54805342766; 1674805035.0 : 1500185.041797773; 1674808621.0 : 64934.841264818795; 1674810741.0 : 369669.6993501597; 1674815731.0 : 547004.5661001268; 1674817147.0 : 297748.3423029247;  }
8248251720.0 = {1288780397.0 : 219989.39199735416; 1674805035.0 : 1414192.275686469; 1674808621.0 : 215454.25829702432; 1674810741.0 : 424470.31170131423; 1674815731.0 : 558325.9620643583; 1674817147.0 : 331717.3157721567;  }
8248255352.0 = {1288780397.0 : 123693.18854622399; 1674805035.0 : 1498718.6329051887; 1674808621.0 : 93830.21580437993; 1674810741.0 : 385112.0219633704; 1674815731.0 : 561781.5418986788; 1674817147.0 : 289272.9965345949;  }
8248260144.0 = {1288780397.0 : 120535.76013326457; 1674805035.0 : 1501716.9334282912; 1674808621.0 : 66562.85121976456; 1674810741.0 : 377300.54387778626; 1674815731.0 : 555159.0831469647; 1674817147.0 : 298320.8836472633;  }
8248263078.0 = {1288780397.0 : 121825.83334366711; 1674805035.0 : 1500594.6725256862; 1674808621.0 : 65415.34998239406; 1674810741.0 : 382529.3086014523; 1674815731.0 : 559476.3691395734; 1674817147.0 : 303770.664699284;  }
8415565267.0 = {1288780397.0 : 180810.59485640703; 1674805035.0 : 1457650.0161199763; 1674808621.0 : 198004.98725768685; 1674810741.0 : 419533.0972235588; 1674815731.0 : 576581.6527082192; 1674817147.0 : 332506.1648552317;  }
8415571739.0 = {1288780397.0 : 263364.66546758806; 1674805035.0 : 1482795.537136511; 1674808621.0 : 268475.79753182037; 1674810741.0 : 447459.6606304996; 1674815731.0 : 602625.4381727627; 1674817147.0 : 234625.6588437934;  }
8415578439.0 = {1288780397.0 : 230586.44748693352; 1674805035.0 : 1463511.1216758392; 1674808621.0 : 228088.3281697983; 1674810741.0 : 444810.6760316376; 1674815731.0 : 604271.0899752079; 1674817147.0 : 286647.7257202108;  }
8416673870.0 = {1288780397.0 : 168980.34894255205; 1674805035.0 : 1469112.3844752556; 1674808621.0 : 157712.43956149506; 1674810741.0 : 409499.54432528495; 1674815731.0 : 578412.6335185929; 1674817147.0 : 233975.24864843138;  }
8431308366.0 = {1288780397.0 : 151566.50945135226; 1674805035.0 : 1400409.5709219782; 1674808621.0 : 146550.32100785573; 1674810741.0 : 413608.25809871743; 1674815731.0 : 555548.0507453728; 1674817147.0 : 327990.2077196938;  }
8432750536.0 = {1288780397.0 : 114247.51200252736; 1674805035.0 : 1496746.998181311; 1674808621.0 : 66842.90678316585; 1674810741.0 : 351320.7881517248; 1674815731.0 : 531239.9085981069; 1674817147.0 : 289870.71706263715;  }
8432810306.0 = {1288780397.0 : 111389.88426481755; 1674805035.0 : 1497325.0741519812; 1674808621.0 : 72952.48783797104; 1674810741.0 : 332327.69862555916; 1674815731.0 : 512437.29712299624; 1674817147.0 : 297938.75006113434;  }
8432860618.0 = {1288780397.0 : 121263.44705511545; 1674805035.0 : 1433690.3458435421; 1674808621.0 : 82633.14749287175; 1674810741.0 : 384054.91792470985; 1674815731.0 : 538746.6255475688; 1674817147.0 : 302105.0273066662;  }
8523163827.0 = {1288780397.0 : 130287.51926761806; 1674805035.0 : 1501786.9010653; 1674808621.0 : 73215.71941068688; 1674810741.0 : 381311.1401882448; 1674815731.0 : 558611.7894880256; 1674817147.0 : 306232.1379770917;  }
8523165211.0 = {1288780397.0 : 103219.5254796749; 1674805035.0 : 1453511.0536916193; 1674808621.0 : 75554.19846184943; 1674810741.0 : 385518.34341556334; 1674815731.0 : 540352.728093888; 1674817147.0 : 304940.0276178196;  }
8523169277.0 = {1288780397.0 : 92783.6562546776; 1674805035.0 : 1478635.6045122298; 1674808621.0 : 47202.136548733266; 1674810741.0 : 376607.35627828125; 1674815731.0 : 549248.9788216461; 1674817147.0 : 262584.54288996744;  }
8523171501.0 = {1288780397.0 : 115603.53242535492; 1674805035.0 : 1500063.756206258; 1674808621.0 : 64828.49188410533; 1674810741.0 : 377318.1795430729; 1674815731.0 : 554985.6265894535; 1674817147.0 : 298759.2970333888;  }
8524266698.0 = {1288780397.0 : 120795.8456329558; 1674805035.0 : 1486477.7250014045; 1674808621.0 : 65763.77359154171; 1674810741.0 : 383488.2157692753; 1674815731.0 : 555213.6553701482; 1674817147.0 : 288805.62021724565;  }
8524269108.0 = {1288780397.0 : 139065.99318022703; 1674805035.0 : 1497919.751487093; 1674808621.0 : 90858.70051724062; 1674810741.0 : 385066.96772461897; 1674815731.0 : 562628.8416598358; 1674817147.0 : 244464.2538023794;  }
8524273806.0 = {1288780397.0 : 125346.28588078893; 1674805035.0 : 1485583.371471973; 1674808621.0 : 71398.76648323612; 1674810741.0 : 389817.7498642616; 1674815731.0 : 565176.805275607; 1674817147.0 : 307483.7520578182;  }
8524286150.0 = {1288780397.0 : 125096.82709298452; 1674805035.0 : 1496571.5689540156; 1674808621.0 : 89488.38283168856; 1674810741.0 : 380447.4785490587; 1674815731.0 : 555909.858935938; 1674817147.0 : 292059.5791195554;  }
8524288580.0 = {1288780397.0 : 91020.21010122803; 1674805035.0 : 1476275.3207580035; 1674808621.0 : 39164.11758090377; 1674810741.0 : 379611.11012645357; 1674815731.0 : 551114.9138547496; 1674817147.0 : 267591.27732233866;  }
8524290820.0 = {1288780397.0 : 107548.89176590725; 1674805035.0 : 1485558.6955891503; 1674808621.0 : 51176.31982930342; 1674810741.0 : 373141.9622429321; 1674815731.0 : 545479.377969413; 1674817147.0 : 300421.2286816279;  }
8524295618.0 = {1288780397.0 : 104014.51053967742; 1674805035.0 : 1490245.7515827601; 1674808621.0 : 67783.88992936524; 1674810741.0 : 342462.74748872535; 1674815731.0 : 517993.42410118366; 1674817147.0 : 280995.84090791456;  }
8664734855.0 = {1288780397.0 : 97419.02188891772; 1674805035.0 : 1484211.917238484; 1674808621.0 : 64606.41728677494; 1674810741.0 : 320670.63479402446; 1674815731.0 : 500566.5411711189; 1674817147.0 : 296911.5743264726;  }
8664737049.0 = {1288780397.0 : 308107.37427419884; 1674805035.0 : 1464563.38526014; 1674808621.0 : 308876.8588807436; 1674810741.0 : 497436.93424498657; 1674815731.0 : 640910.379689298; 1674817147.0 : 377226.5822421162;  }
8664737051.0 = {1288780397.0 : 274118.02957279363; 1674805035.0 : 1453988.0172001836; 1674808621.0 : 274618.5377001087; 1674810741.0 : 476172.4232439069; 1674815731.0 : 623898.0701778932; 1674817147.0 : 387381.32178674993;  }
8664737149.0 = {1288780397.0 : 119267.23257027322; 1674805035.0 : 1501142.0145235003; 1674808621.0 : 63212.639178797326; 1674810741.0 : 381887.97428428417; 1674815731.0 : 559335.5172055619; 1674817147.0 : 297942.3683700795;  }
8664737183.0 = {1288780397.0 : 101689.0794500345; 1674805035.0 : 1498750.4709886566; 1674808621.0 : 75617.32120197338; 1674810741.0 : 339763.08335247956; 1674815731.0 : 519374.35836666846; 1674817147.0 : 281919.0546544057;  }
8664737215.0 = {1288780397.0 : 106963.33757393187; 1674805035.0 : 1442891.1530176792; 1674808621.0 : 73354.12612837371; 1674810741.0 : 376684.9608401391; 1674815731.0 : 529407.7301943903; 1674817147.0 : 293978.1187703617;  }
8664737277.0 = {1288780397.0 : 136715.5710900554; 1674805035.0 : 1472167.4531514358; 1674808621.0 : 119008.3657024619; 1674810741.0 : 348162.3221027574; 1674815731.0 : 521742.31532612786; 1674817147.0 : 231057.16802115925;  }
8664737311.0 = {1288780397.0 : 107742.30730630552; 1674805035.0 : 1483923.4205777673; 1674808621.0 : 52967.97072242427; 1674810741.0 : 367307.09846148035; 1674815731.0 : 542149.7185382274; 1674817147.0 : 293961.9168386599;  }
8664737393.0 = {1288780397.0 : 148875.5528679704; 1674805035.0 : 1471562.38813138; 1674808621.0 : 136567.5893027726; 1674810741.0 : 407265.2583794343; 1674815731.0 : 576915.127239382; 1674817147.0 : 278084.3930662033;  }
8665835354.0 = {1288780397.0 : 112156.32464736146; 1674805035.0 : 1478713.8401860967; 1674808621.0 : 68585.90539567271; 1674810741.0 : 379549.6297714146; 1674815731.0 : 550093.8715567468; 1674817147.0 : 285719.21545016085;  }
8665837480.0 = {1288780397.0 : 263012.1640261466; 1674805035.0 : 1458136.2699224586; 1674808621.0 : 261286.54360020367; 1674810741.0 : 472245.4612853678; 1674815731.0 : 621985.6356625003; 1674817147.0 : 388269.68603735545;  }
8665837568.0 = {1288780397.0 : 123841.21519836521; 1674805035.0 : 1502155.8042174152; 1674808621.0 : 68502.09524620195; 1674810741.0 : 382752.9717445404; 1674815731.0 : 559866.1584535812; 1674817147.0 : 304150.83692410955;  }
8665837604.0 = {1288780397.0 : 111583.96816701684; 1674805035.0 : 1499138.0070754173; 1674808621.0 : 64532.510828853556; 1674810741.0 : 381586.7719349078; 1674815731.0 : 559939.906630799; 1674817147.0 : 281630.4736913516;  }
8665837730.0 = {1288780397.0 : 123393.27193085769; 1674805035.0 : 1466952.8162046988; 1674808621.0 : 97681.43322242936; 1674810741.0 : 323961.5323242349; 1674815731.0 : 501729.83965342265; 1674817147.0 : 297649.9134727496;  }
8665837752.0 = {1288780397.0 : 127923.17618703986; 1674805035.0 : 1490465.1158523445; 1674808621.0 : 114682.10657176058; 1674810741.0 : 267810.837591154; 1674815731.0 : 449087.9146325111; 1674817147.0 : 309900.21985597693;  }
8724766937.0 = {1288780397.0 : 200252.64602391556; 1674805035.0 : 1504438.4971442043; 1674808621.0 : 168435.64766934587; 1674810741.0 : 408589.71167867066; 1674815731.0 : 580094.4679036904; 1674817147.0 : 219562.4523637902;  }
8725883340.0 = {1288780397.0 : 130444.80076057064; 1674805035.0 : 1492652.8320975204; 1674808621.0 : 131578.77665076146; 1674810741.0 : 269824.51917766716; 1674815731.0 : 442566.5700207254; 1674817147.0 : 291437.6655208463;  }
8725883454.0 = {1288780397.0 : 108406.97554778036; 1674805035.0 : 1463812.3429831422; 1674808621.0 : 89589.24228100256; 1674810741.0 : 394196.07471997984; 1674815731.0 : 562929.0063728378; 1674817147.0 : 301395.23920845747;  }
8725883532.0 = {1288780397.0 : 83337.76759654294; 1674805035.0 : 1489355.9857984644; 1674808621.0 : 76289.84959518976; 1674810741.0 : 342598.4557052995; 1674815731.0 : 517399.5845470966; 1674817147.0 : 284751.8648038588;  }
9003264913.0 = {1288780397.0 : 117520.85223350962; 1674805035.0 : 1497794.6674517493; 1674808621.0 : 60133.58696967681; 1674810741.0 : 382816.9317347906; 1674815731.0 : 561176.7001729127; 1674817147.0 : 280446.35519921134;  }
9003265551.0 = {1288780397.0 : 132787.39724852506; 1674805035.0 : 1503901.249112729; 1674808621.0 : 77926.5845585842; 1674810741.0 : 385315.4381635345; 1674815731.0 : 561998.9876926572; 1674817147.0 : 304185.7941167596;  }
9004444004.0 = {1288780397.0 : 121546.61067439483; 1674805035.0 : 1499156.0633591278; 1674808621.0 : 67243.52917927629; 1674810741.0 : 383778.61106258753; 1674815731.0 : 561928.9014427983; 1674817147.0 : 285040.18666330655;  }
9172653230.0 = {1288780397.0 : 167928.70911606244; 1674805035.0 : 1465211.20572796; 1674808621.0 : 173741.57067022214; 1674810741.0 : 417901.3696851277; 1674815731.0 : 580810.8547489966; 1674817147.0 : 321487.39040971716;  }
9172660148.0 = {1288780397.0 : 352844.1529917868; 1674805035.0 : 1522406.231207679; 1674808621.0 : 366427.9950518065; 1674810741.0 : 506897.9638790843; 1674815731.0 : 650692.2416231668; 1674817147.0 : 417560.22425000276;  }
9175139134.0 = {1288780397.0 : 441872.60109026433; 1674805035.0 : 1441946.4601938357; 1674808621.0 : 452139.3690673398; 1674810741.0 : 470060.59273502295; 1674815731.0 : 556715.6377367495; 1674817147.0 : 552362.4713977741;  }
9175471222.0 = {1288780397.0 : 143142.51891355167; 1674805035.0 : 1491401.7795672386; 1674808621.0 : 122892.24807344079; 1674810741.0 : 377425.25538341654; 1674815731.0 : 552634.7667256512; 1674817147.0 : 225275.75466998966;  }
9250902835.0 = {1288780397.0 : 105181.5200183135; 1674805035.0 : 1480761.515036245; 1674808621.0 : 53904.633999935846; 1674810741.0 : 377089.5734855531; 1674815731.0 : 552566.3096284724; 1674817147.0 : 303128.0947143687;  }
9250905871.0 = {1288780397.0 : 91898.36543190034; 1674805035.0 : 1479545.9984334782; 1674808621.0 : 52466.26067439405; 1674810741.0 : 385485.55000818457; 1674815731.0 : 560574.1763069241; 1674817147.0 : 293162.7999956339;  }
9262980689.0 = {1288780397.0 : 100701.9986652383; 1674805035.0 : 1462270.6212016267; 1674808621.0 : 115166.57923064011; 1674810741.0 : 382415.5666653602; 1674815731.0 : 549545.9232595108; 1674817147.0 : 303149.78302836;  }
9262984273.0 = {1288780397.0 : 284974.58688849903; 1674805035.0 : 1416960.3685824068; 1674808621.0 : 281057.6782161877; 1674810741.0 : 482638.049487114; 1674815731.0 : 624918.1815935939; 1674817147.0 : 348948.49718024133;  }
9262997415.0 = {1288780397.0 : 103720.51486162681; 1674805035.0 : 1468514.0923954614; 1674808621.0 : 100215.63842825167; 1674810741.0 : 325647.97215754894; 1674815731.0 : 500026.7894906528; 1674817147.0 : 247677.60792211661;  }
9263050577.0 = {1288780397.0 : 131684.06918544875; 1674805035.0 : 1500663.4838408572; 1674808621.0 : 76168.43717656413; 1674810741.0 : 384726.01192396483; 1674815731.0 : 561362.2644741843; 1674817147.0 : 303081.25277988607;  }
9263060779.0 = {1288780397.0 : 119462.15176325399; 1674805035.0 : 1499127.8336395684; 1674808621.0 : 63625.912684423754; 1674810741.0 : 381175.2843356843; 1674815731.0 : 558017.0985379677; 1674817147.0 : 299324.3354012847;  }
9263073009.0 = {1288780397.0 : 129085.37823488457; 1674805035.0 : 1487907.1278518436; 1674808621.0 : 100129.61185849863; 1674810741.0 : 388338.24310120457; 1674815731.0 : 564057.4756016847; 1674817147.0 : 292665.0530870635;  }
9263078701.0 = {1288780397.0 : 257392.81137280818; 1674805035.0 : 1500947.9560982138; 1674808621.0 : 265109.6158055781; 1674810741.0 : 456744.58901247516; 1674815731.0 : 614134.9092887179; 1674817147.0 : 345212.1302652281;  }
9265752334.0 = {1288780397.0 : 153591.08064542423; 1674805035.0 : 1506011.166335095; 1674808621.0 : 101343.28549823316; 1674810741.0 : 391389.47660254076; 1674815731.0 : 566904.9405363132; 1674817147.0 : 315009.8816439937;  }
9265764178.0 = {1288780397.0 : 112049.82077130032; 1674805035.0 : 1434697.7694407671; 1674808621.0 : 87110.00781934492; 1674810741.0 : 359165.322748997; 1674815731.0 : 509535.81841342855; 1674817147.0 : 279741.4106949071;  }
9265771882.0 = {1288780397.0 : 107575.40453118394; 1674805035.0 : 1490888.6634085467; 1674808621.0 : 53360.1407019672; 1674810741.0 : 355344.7044629746; 1674815731.0 : 534661.0169928386; 1674817147.0 : 293093.48415009363;  }
9265776726.0 = {1288780397.0 : 130347.19163449109; 1674805035.0 : 1498895.9983803919; 1674808621.0 : 72625.08898763532; 1674810741.0 : 383129.18740563904; 1674815731.0 : 559517.8556479717; 1674817147.0 : 304589.66584623384;  }
9265833236.0 = {1288780397.0 : 113333.31208897375; 1674805035.0 : 1497216.0457276616; 1674808621.0 : 53800.52276416722; 1674810741.0 : 381899.6756648096; 1674815731.0 : 559724.7805632616; 1674817147.0 : 289815.2134141881;  }
9265835016.0 = {1288780397.0 : 115138.04893767895; 1674805035.0 : 1497878.5845827477; 1674808621.0 : 65126.50668516056; 1674810741.0 : 376975.9554916282; 1674815731.0 : 553346.7522367678; 1674817147.0 : 294836.98253723915;  }
9265839208.0 = {1288780397.0 : 117637.99624526726; 1674805035.0 : 1498026.6629254394; 1674808621.0 : 64342.26125134799; 1674810741.0 : 378882.6847154834; 1674815731.0 : 555791.3407057932; 1674817147.0 : 297825.99675421725;  }
9265852120.0 = {1288780397.0 : 973485.5795863724; 1674805035.0 : 1776891.0113488063; 1674808621.0 : 990527.3109044245; 1674810741.0 : 1042022.964148854; 1674815731.0 : 1124098.9951187856; 1674817147.0 : 947402.5201422347;  }
9283153097.0 = {1288780397.0 : 182636.5327242966; 1674805035.0 : 1477838.371677602; 1674808621.0 : 182524.45766885616; 1674810741.0 : 410452.6495382927; 1674815731.0 : 574494.3379228915; 1674817147.0 : 214634.2281371911;  }
9283161445.0 = {1288780397.0 : 125094.7899188337; 1674805035.0 : 1503075.258872166; 1674808621.0 : 68312.35906428084; 1674810741.0 : 383015.9585701456; 1674815731.0 : 560460.2607517377; 1674817147.0 : 304158.8645454896;  }
9283200289.0 = {1288780397.0 : 108621.49657617394; 1674805035.0 : 1497954.6231466783; 1674808621.0 : 60398.44475051696; 1674810741.0 : 381343.2439118973; 1674815731.0 : 559430.7961868043; 1674817147.0 : 277962.03253462183;  }
9285920370.0 = {1288780397.0 : 118311.5878736712; 1674805035.0 : 1499955.1344783767; 1674808621.0 : 73076.88231449547; 1674810741.0 : 382302.38987879135; 1674815731.0 : 560467.0257290154; 1674817147.0 : 285995.11304969643;  }
9285923900.0 = {1288780397.0 : 159700.1055039565; 1674805035.0 : 1483048.8639978073; 1674808621.0 : 146735.63013751482; 1674810741.0 : 387470.52233037574; 1674815731.0 : 559672.1592838515; 1674817147.0 : 201264.83036062887;  }
9285925416.0 = {1288780397.0 : 322439.59709339583; 1674805035.0 : 1438781.4832104521; 1674808621.0 : 350758.3583764599; 1674810741.0 : 508116.1307472927; 1674815731.0 : 640149.3375541491; 1674817147.0 : 407475.5904821614;  }
9285930254.0 = {1288780397.0 : 114594.30007518739; 1674805035.0 : 1497528.4210366725; 1674808621.0 : 64145.67790284275; 1674810741.0 : 379681.41318674124; 1674815731.0 : 557582.0576544066; 1674817147.0 : 293236.8228392847;  }
9285935380.0 = {1288780397.0 : 139810.35133503974; 1674805035.0 : 1487552.8078568669; 1674808621.0 : 123637.47099774588; 1674810741.0 : 345751.2684579132; 1674815731.0 : 518846.1306176755; 1674817147.0 : 209151.76671033757;  }
9285980834.0 = {1288780397.0 : 117358.04700589599; 1674805035.0 : 1499412.5557371187; 1674808621.0 : 68126.77926693995; 1674810741.0 : 381791.80139413243; 1674815731.0 : 559795.555357766; 1674817147.0 : 274777.34341199714;  }
9337830887.0 = {1288780397.0 : 114191.23679690849; 1674805035.0 : 1493619.8728644978; 1674808621.0 : 102328.09195766266; 1674810741.0 : 299824.066565516; 1674815731.0 : 474899.526257174; 1674817147.0 : 278844.5777531905;  }
9337831103.0 = {1288780397.0 : 300352.7549988679; 1674805035.0 : 1501983.8180406566; 1674808621.0 : 294170.791180244; 1674810741.0 : 467281.66485837195; 1674815731.0 : 619626.1066661337; 1674817147.0 : 243864.94019242356;  }
9337931899.0 = {1288780397.0 : 297598.25411620404; 1674805035.0 : 1483100.4256850418; 1674808621.0 : 287651.53539497685; 1674810741.0 : 473462.5881753484; 1674815731.0 : 625629.7800352591; 1674817147.0 : 222531.68611050816;  }
9546732080.0 = {1288780397.0 : 544263.248450558; 1674805035.0 : 1573174.3384830095; 1674808621.0 : 559556.2427123021; 1674810741.0 : 208176.4141131929; 1674815731.0 : 237552.45476060326; 1674817147.0 : 605988.9113987664;  }
9567241713.0 = {1288780397.0 : 102766.40587105205; 1674805035.0 : 1496069.5521185608; 1674808621.0 : 63150.212424675796; 1674810741.0 : 372937.5791636792; 1674815731.0 : 549496.7108916481; 1674817147.0 : 286786.91280983033;  }
9567251651.0 = {1288780397.0 : 203264.00074778995; 1674805035.0 : 1461696.8000454283; 1674808621.0 : 200240.00583996487; 1674810741.0 : 409778.54555914784; 1674815731.0 : 566325.4095805081; 1674817147.0 : 355921.91915618716;  }
9567267417.0 = {1288780397.0 : 153243.36741920246; 1674805035.0 : 1414922.7607526626; 1674808621.0 : 145736.92496444087; 1674810741.0 : 343682.2105150534; 1674815731.0 : 496586.00385254197; 1674817147.0 : 247028.26007045704;  }
9567286211.0 = {1288780397.0 : 87106.14615734555; 1674805035.0 : 1483940.292581351; 1674808621.0 : 92631.69598726397; 1674810741.0 : 373170.2581997031; 1674815731.0 : 546104.303676755; 1674817147.0 : 283682.270190168;  }
9568121914.0 = {1288780397.0 : 133475.20214644854; 1674805035.0 : 1503049.4219500741; 1674808621.0 : 76314.73388193143; 1674810741.0 : 385600.2109852228; 1674815731.0 : 562415.8003873356; 1674817147.0 : 307405.3992336407;  }
9568122402.0 = {1288780397.0 : 130889.08010652501; 1674805035.0 : 1499251.6495328264; 1674808621.0 : 79256.45289435933; 1674810741.0 : 386353.4204043058; 1674815731.0 : 563899.0317939653; 1674817147.0 : 284891.3178318231;  }
9570078036.0 = {1288780397.0 : 87577.43576095933; 1674805035.0 : 1481965.4752078147; 1674808621.0 : 55789.75828401219; 1674810741.0 : 366325.4491376002; 1674815731.0 : 539930.5893809932; 1674817147.0 : 262676.2825043599;  }
9570081662.0 = {1288780397.0 : 84555.24631769612; 1674805035.0 : 1479989.553953898; 1674808621.0 : 53599.584603138195; 1674810741.0 : 361751.9028231073; 1674815731.0 : 532804.2688920458; 1674817147.0 : 281964.99687323795;  }
9570085070.0 = {1288780397.0 : 87030.8168920965; 1674805035.0 : 1490561.9285529677; 1674808621.0 : 59376.42825207984; 1674810741.0 : 351135.00481826835; 1674815731.0 : 527457.0601008922; 1674817147.0 : 274914.27832415496;  }
9570089356.0 = {1288780397.0 : 83988.75629545448; 1674805035.0 : 1485492.4322966298; 1674808621.0 : 65022.40810139865; 1674810741.0 : 372439.9645464776; 1674815731.0 : 545475.2867356178; 1674817147.0 : 278038.86588207824;  }
9570091184.0 = {1288780397.0 : 89398.07553666632; 1674805035.0 : 1488309.219601302; 1674808621.0 : 46409.42956595358; 1674810741.0 : 373048.6674448347; 1674815731.0 : 548638.219307355; 1674817147.0 : 290696.44089068426;  }
11510584043.0 = {1288780397.0 : 126287.5958889634; 1674805035.0 : 1501522.5483963275; 1674808621.0 : 68919.21854797128; 1674810741.0 : 382338.35486998106; 1674815731.0 : 559128.5037980459; 1674817147.0 : 301136.19915934984;  }
11516298045.0 = {1288780397.0 : 126026.98583234304; 1674805035.0 : 1500482.3771641424; 1674808621.0 : 69868.32238488665; 1674810741.0 : 377719.21328726347; 1674815731.0 : 555123.8583072765; 1674817147.0 : 301654.99399340816;  }
11516315035.0 = {1288780397.0 : 144959.11285152423; 1674805035.0 : 1504909.9665494286; 1674808621.0 : 88797.15115744721; 1674810741.0 : 388232.09101557353; 1674815731.0 : 564527.587675297; 1674817147.0 : 311884.9005348605;  }
11516327404.0 = {1288780397.0 : 120348.72704986956; 1674805035.0 : 1499649.2563939826; 1674808621.0 : 72655.80014960903; 1674810741.0 : 382253.7094336471; 1674815731.0 : 556953.3972055844; 1674817147.0 : 291303.39702430635;  }
