1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
5992208941.0 = {5992208941.0 : 0.0; 5637179330.0 : 11880.1664218335; 9324326243.0 : 13372.085042098577; 3178666743.0 : 14254.163179437308; 8314752968.0 : 14646.224999456497; 5096879628.0 : 14894.492701972611; 8684212773.0 : 15018.286649081894; 2486786800.0 : 15077.82445256904; 3759303603.0 : 15146.758581132324; 461600955.0 : 15200.774402908011; 5758872516.0 : 15214.171493378904;  }
6017338383.0 = {6017338383.0 : 0.0; 2381941393.0 : 11210.830466443289; 9205897206.0 : 12325.645992151733; 1523271735.0 : 15090.747277450835; 9203111957.0 : 15643.183437857688; 8020643802.0 : 15720.839530768139; 3207167997.0 : 15850.688476743848; 453106631.0 : 15923.706765951842; 3293118354.0 : 16014.552020724; 4721559848.0 : 16135.139055933343; 5950741397.0 : 16137.303883605755;  }
6030248964.0 = {6030248964.0 : 0.0; 471121914.0 : 41771.58083150966; 4501142371.0 : 46640.30562654176; 4881426535.0 : 51199.99358612359; 8576981561.0 : 52745.339171289095; 1693646001.0 : 53196.81364342664; 4439026192.0 : 53652.94079527787; 7796609008.0 : 53694.42346230309; 1642763740.0 : 53706.277236337126; 2987910331.0 : 54866.06569298945; 3298078412.0 : 55064.93458050763;  }
6083989689.0 = {6083989689.0 : 0.0; 8266340301.0 : 23001.66769208644; 3899277945.0 : 23532.32852653264; 4635892272.0 : 23723.4553363706; 8044758376.0 : 23794.680220523325; 2313814382.0 : 24561.241195298273; 3170659495.0 : 24690.802805834297; 7294703912.0 : 24941.52970494073; 169894832.0 : 25273.564023686187; 2830583346.0 : 25374.537982387752; 2906577391.0 : 25420.552704771737;  }
6084535020.0 = {6084535020.0 : 0.0; 4871468744.0 : 19677.765722449356; 4733384559.0 : 20883.4093441749; 5551058100.0 : 22462.69390731783; 4683689501.0 : 23259.311127453784; 4478632177.0 : 23788.151556614535; 6970820956.0 : 23838.04909088613; 7473839724.0 : 23839.02085544017; 9570085070.0 : 24232.207639223736; 185127557.0 : 24719.83709598914; 336303595.0 : 25048.446115859086;  }
6084535990.0 = {6084535990.0 : 0.0; 3764183351.0 : 21342.940651112498; 336291787.0 : 22347.377822201357; 3030571284.0 : 25896.836637215725; 2356257081.0 : 26134.157898119076; 5258178285.0 : 26330.942881664072; 4650289561.0 : 27020.979195012176; 11751052205.0 : 27892.190301329207; 2695578775.0 : 27992.857805967706; 1713912928.0 : 29236.064143456824; 11751467524.0 : 29281.66163780231;  }
6150926594.0 = {6150926594.0 : 0.0; 2344153281.0 : 35028.69825132347; 9250905871.0 : 39016.571262469355; 5083477916.0 : 40918.5469355125; 3900060466.0 : 40980.726766262196; 3293128036.0 : 41602.83319029946; 10754568493.0 : 41714.26393326343; 8263963365.0 : 43332.68662372013; 3193689373.0 : 43361.7400019906; 4286196741.0 : 43432.03416182334; 31802322.0 : 43775.04585709985;  }
6150928494.0 = {6150928494.0 : 0.0; 5338890507.0 : 10378.877400082865; 2357094424.0 : 10444.700160363784; 2356261145.0 : 11780.233103376913; 9040628097.0 : 12081.0408738339; 5271368462.0 : 12701.853738737358; 5270765101.0 : 13426.12228702474; 4765206950.0 : 14408.248321518808; 9029663810.0 : 14553.884712629277; 2357092050.0 : 14863.807263471728; 6931850042.0 : 14922.174466527218;  }
6150948924.0 = {6150948924.0 : 0.0; 9617662661.0 : 9664.23686987661; 3098866733.0 : 9774.245215602337; 3160663901.0 : 9873.283244675145; 627269522.0 : 9897.069535782708; 10892160195.0 : 9983.135714281849; 7077928479.0 : 10278.53111953569; 6931849032.0 : 10290.618401400956; 7079026569.0 : 10290.618401400956; 5230231168.0 : 10318.630982305882; 2351628249.0 : 10405.819333798661;  }
6151033327.0 = {6151033327.0 : 0.0; 4438253273.0 : 24024.828643407585; 2356264285.0 : 26234.86980164038; 4078431597.0 : 26356.725619272685; 5057822901.0 : 28380.88783537757; 2313903253.0 : 29434.28274482748; 4889200657.0 : 29614.0353682917; 5258178285.0 : 29649.133951670294; 4106628892.0 : 29977.693229258064; 8027044882.0 : 30162.64511376327; 5543467632.0 : 30186.149280004174;  }
6151087183.0 = {6151087183.0 : 0.0; 8838667969.0 : 13279.18929966746; 2215439862.0 : 13706.298147255522; 1426403537.0 : 13736.818276106562; 2464598498.0 : 13985.905159545575; 2366435935.0 : 14915.937800347047; 2392010919.0 : 15146.402851105544; 5636692267.0 : 15189.881532072648; 2392820298.0 : 15246.801702447661; 2391990493.0 : 15298.340053163933; 2973786433.0 : 15315.69515843191;  }
6151087439.0 = {6151087439.0 : 0.0; 5631863348.0 : 8987.916610216564; 4472422530.0 : 9022.979182090794; 2532642343.0 : 9088.947435952781; 6151655626.0 : 9148.575876806035; 4711345533.0 : 9490.341780773106; 3638189331.0 : 9567.74506080399; 8560183049.0 : 9645.637935670624; 8045924676.0 : 9676.037700755696; 2948863377.0 : 9876.798523775367; 8020737489.0 : 9890.275831731207;  }
6151088587.0 = {6151088587.0 : 0.0; 453107137.0 : 27321.650177444473; 6739501411.0 : 32984.58080485318; 6193253161.0 : 35558.8160494441; 2314716412.0 : 39252.77317489006; 2314715700.0 : 39792.57601304343; 2433676472.0 : 41707.38135589856; 10041267194.0 : 42832.42840872087; 2165733023.0 : 43327.6638778292; 1427900533.0 : 43488.071499107995; 4707179969.0 : 44359.98492119871;  }
6151108479.0 = {6151108479.0 : 0.0; 347111281.0 : 6133.272510146767; 3208070938.0 : 6832.739551521039; 5758370319.0 : 6967.040835368661; 453107383.0 : 7043.113437112241; 8415498417.0 : 7213.2159431953705; 501810169.0 : 7456.239542325177; 3774492333.0 : 7526.0614740430765; 3821453739.0 : 7598.639979882755; 308612787.0 : 7654.62429279115; 8688472757.0 : 7718.1066851871465;  }
6151108623.0 = {6151108623.0 : 0.0; 3809258995.0 : 5866.870257986844; 3407591603.0 : 6293.169555111533; 6602680623.0 : 6453.666024817631; 6828820619.0 : 6747.087600233993; 9042919527.0 : 7038.4903310863265; 3294926336.0 : 7071.126872798835; 3809264233.0 : 7255.914025144696; 3786572822.0 : 7337.350402962955; 4685002837.0 : 7430.943914679697; 4745768037.0 : 7531.440477917951;  }
6151581182.0 = {6151581182.0 : 0.0; 3379490419.0 : 9944.371884962702; 40222617.0 : 10345.17293483937; 4500267985.0 : 10372.925857111091; 2907636079.0 : 10458.563352215946; 4230615377.0 : 10618.657900922492; 9327173930.0 : 11150.792433450057; 3834640843.0 : 11202.792285790008; 3307391506.0 : 11272.027910048577; 10445375913.0 : 11317.427875017853; 10892303784.0 : 11446.941282987296;  }
6151593886.0 = {6151593886.0 : 0.0; 176088060.0 : 12219.355081122261; 5866544574.0 : 12618.10326528008; 4574103934.0 : 13125.0231119887; 5991873775.0 : 13595.714168550732; 820625612.0 : 13675.483887759168; 2973786433.0 : 13722.233555810979; 103574232.0 : 13757.836328348783; 4305845840.0 : 13981.956427036623; 103574946.0 : 14598.96210009325; 1812346070.0 : 15018.50964175394;  }
6151655626.0 = {6151655626.0 : 0.0; 50742725.0 : 7748.962583938698; 10686677944.0 : 8954.27653072009; 6151087439.0 : 9148.575876806035; 10452119926.0 : 9416.850830027663; 3760201030.0 : 9468.068583269793; 5290297283.0 : 9476.894411883404; 2948863377.0 : 9639.782816007206; 2532642343.0 : 9712.016102455758; 8045924676.0 : 9761.600770601195; 7284065246.0 : 9903.57183511729;  }
6151655764.0 = {6151655764.0 : 0.0; 5951182393.0 : 7734.655080119961; 4793714649.0 : 10355.856497229164; 3664958429.0 : 10700.424047539565; 4039417311.0 : 10771.278349022901; 5542980138.0 : 11564.877193344868; 7462124956.0 : 11582.192525173466; 681223248.0 : 11784.579601177464; 2532642343.0 : 11792.033478382464; 5951178035.0 : 11955.506832577406; 2297447765.0 : 12079.772718500177;  }
6151656160.0 = {6151656160.0 : 0.0; 2351838951.0 : 6462.122168051497; 8263945135.0 : 6759.658075553146; 5991877113.0 : 7123.414361141015; 11751332805.0 : 7155.067487901954; 3629414913.0 : 7340.500981923401; 3400939280.0 : 7482.909328491619; 6828807053.0 : 7484.214394473425; 5992432092.0 : 7532.42385551241; 11865559784.0 : 7591.038557504424; 52052591.0 : 7645.482630215051;  }
6151656284.0 = {6151656284.0 : 0.0; 3434358453.0 : 9031.596931240612; 50742725.0 : 9635.027583707508; 5170042850.0 : 9641.53486158058; 4738035332.0 : 9794.306501938741; 6151655626.0 : 10132.461056355536; 2999750460.0 : 10659.238577185335; 5038156875.0 : 11020.025631890532; 3821456895.0 : 11227.394582953437; 10686677944.0 : 11305.976746581624; 480430109.0 : 11326.860085448741;  }
6163356947.0 = {6163356947.0 : 0.0; 3794909783.0 : 28510.551067633933; 5052137906.0 : 30072.142091201415; 3162088564.0 : 31549.803125635404; 88493630.0 : 33879.963549014086; 5057320116.0 : 34070.65212893491; 8513651959.0 : 35082.805396795484; 6250108839.0 : 35277.9892421055; 5134809005.0 : 35402.46850118163; 8396184702.0 : 35570.63531937813; 3298558312.0 : 35929.458599519974;  }
6178565409.0 = {6178565409.0 : 0.0; 6479939945.0 : 28159.521268327044; 3600714270.0 : 28532.908176550114; 6691761803.0 : 29669.895988830143; 10686882603.0 : 29802.385781172776; 3070534991.0 : 30519.78287025072; 4805195722.0 : 30729.05713421685; 8557266302.0 : 30883.83103706294; 4733390611.0 : 30978.413703489423; 290356784.0 : 33146.77621844491; 3389624448.0 : 34489.08904698387;  }
6178567211.0 = {6178567211.0 : 0.0; 544706421.0 : 8336.234063036767; 6119267298.0 : 9290.369909790794; 5063541722.0 : 9352.299261597213; 8524417128.0 : 9394.699795094708; 3413187501.0 : 9460.35667569636; 5670296752.0 : 9759.281496948428; 8263945135.0 : 9799.524273517853; 5898171817.0 : 9909.059578464567; 5199658391.0 : 9920.153400492174; 3160486773.0 : 9936.937372328459;  }
6178568413.0 = {6178568413.0 : 0.0; 5959997957.0 : 7573.576711245417; 8754282065.0 : 8953.923694534556; 47167869.0 : 9000.60969186237; 2980998033.0 : 9582.66581637741; 4216543999.0 : 9843.226133603608; 2549546418.0 : 9979.334147341426; 2350206473.0 : 10013.67849555; 3638264271.0 : 10156.779309882088; 2461838546.0 : 10341.037574212936; 135115675.0 : 10369.265722682181;  }
6178572983.0 = {6178572983.0 : 0.0; 8768496841.0 : 9229.98166223556; 2461839250.0 : 10809.295316666816; 286430209.0 : 11467.996467695859; 7640013522.0 : 11767.071960860696; 2977032484.0 : 11774.745434683238; 3852429547.0 : 12088.163853770246; 416345720.0 : 12117.324905547233; 6970820032.0 : 12679.733060658467; 8002086484.0 : 12839.495865125498; 3352301331.0 : 12930.604540985722;  }
6178575875.0 = {6178575875.0 : 0.0; 2366418145.0 : 24445.970838033212; 348579546.0 : 25369.877560356057; 4765206352.0 : 25967.2683935804; 9042841404.0 : 26809.784745493806; 9040630137.0 : 28190.498630863534; 4016947621.0 : 30156.80350996284; 12281705194.0 : 31397.691216881612; 6044948309.0 : 32160.37667280325; 4441656468.0 : 33883.50778953379; 1832544374.0 : 34573.17002206453;  }
6178578153.0 = {6178578153.0 : 0.0; 2392833234.0 : 8939.988130498; 6280549492.0 : 9650.068976996874; 2357090456.0 : 9705.65463341935; 5096279109.0 : 9716.380796777805; 9504102725.0 : 10101.78129715154; 2951965474.0 : 10343.21942920218; 5927507581.0 : 10655.181928945856; 11865424513.0 : 10917.549788543594; 1894854074.0 : 10920.186570745094; 2983759370.0 : 11116.678056433551;  }
6178581247.0 = {6178581247.0 : 0.0; 2392827886.0 : 7690.193373116494; 9617662393.0 : 8135.469086122217; 10795262023.0 : 8196.963697943302; 4439026950.0 : 8309.338598367092; 5394159515.0 : 8455.996964421174; 4598244365.0 : 8519.940557098551; 10794458684.0 : 8614.763799650162; 5642967706.0 : 8774.03753779593; 9535948987.0 : 8820.638960479087; 7568471004.0 : 8868.069160920702;  }
6178587701.0 = {6178587701.0 : 0.0; 2461004307.0 : 7034.883177463743; 4805371335.0 : 10877.404453347415; 4805371335.0 : 10877.404453347415; 3668233676.0 : 11522.876607969292; 6955807024.0 : 11741.795708057116; 6891537864.0 : 11835.45505294236; 820625612.0 : 12426.948907152217; 348591239.0 : 12534.54009283217; 8047212151.0 : 12606.071799947777; 2620004935.0 : 12630.476461739408;  }
6178597091.0 = {6178597091.0 : 0.0; 5038159909.0 : 13045.493578466303; 347112290.0 : 14077.961391685065; 5758921508.0 : 14472.354275502843; 2772040972.0 : 14852.24476393078; 4792311308.0 : 14949.021572062979; 2943175092.0 : 15068.223310713853; 476521563.0 : 15172.607922530604; 608311053.0 : 15278.537896400316; 3397465641.0 : 15285.435088882585; 5285626787.0 : 15309.688990198742;  }
6178609453.0 = {6178609453.0 : 0.0; 5128347276.0 : 9680.54579039388; 290352615.0 : 10835.257345964159; 9423407180.0 : 10885.637903872286; 6494684361.0 : 11178.74710330803; 1428779914.0 : 11367.556185067968; 10405932235.0 : 11978.426651076834; 72864032.0 : 12021.28779746611; 4989346500.0 : 12133.764398989588; 3859608467.0 : 12197.64629678638; 5604422261.0 : 12210.056619123912;  }
6179095564.0 = {6179095564.0 : 0.0; 1812348124.0 : 14524.113059546646; 2460991973.0 : 14834.48714932897; 3179508884.0 : 15476.541415899188; 9254695337.0 : 16995.95101543103; 10427928396.0 : 17091.53585906441; 5615968016.0 : 17337.395303466845; 3309860357.0 : 17899.38672441795; 6274420141.0 : 17981.24122803202; 6932994294.0 : 18046.986951386054; 5128357596.0 : 18190.990882436417;  }
6179107852.0 = {6179107852.0 : 0.0; 4263276405.0 : 8803.341787208197; 2974633342.0 : 9443.779918886023; 6691855355.0 : 9722.006734125505; 608551732.0 : 9855.683883770253; 6739485967.0 : 10050.681059267543; 9423398520.0 : 10226.68223172491; 11732322485.0 : 10436.807104283725; 5110192818.0 : 10626.650485946031; 8155183601.0 : 10697.154154988659; 6828719093.0 : 10846.32018055937;  }
6179114396.0 = {6179114396.0 : 0.0; 5615968016.0 : 12481.98493717027; 3581102242.0 : 12931.158349313164; 9694026479.0 : 13094.91987481043; 946152386.0 : 13752.82086986268; 6274420141.0 : 15287.582270421062; 5975725783.0 : 15459.599628328071; 1812347970.0 : 15825.049792238971; 4500909144.0 : 16248.209702535862; 4635892626.0 : 16722.608240388785; 330072686.0 : 16724.344531235987;  }
6179135732.0 = {6179135732.0 : 0.0; 3299260714.0 : 10060.455539839902; 3198048964.0 : 10431.570887073945; 9337146253.0 : 10625.5589945942; 8718332840.0 : 10637.706383169818; 6915332615.0 : 10718.992857107381; 4287905697.0 : 11340.187615070347; 405023985.0 : 11531.583705284973; 3255625935.0 : 11833.224910625035; 2772039580.0 : 12320.93221231285; 3629159169.0 : 12429.742706652967;  }
6193253161.0 = {6193253161.0 : 0.0; 6151088587.0 : 35558.816049444074; 5143884079.0 : 41370.40739225145; 4764567753.0 : 41519.495122815475; 6739501411.0 : 45617.64172940966; 4016947621.0 : 51063.57437743547; 5336657907.0 : 52551.33722842932; 6178575875.0 : 52741.46047737995; 2998912711.0 : 53126.60444138358; 2165733023.0 : 53255.25690548984; 453107137.0 : 55350.993780110104;  }
6193262281.0 = {6193262281.0 : 0.0; 6193264099.0 : 21790.71747848032; 4501765022.0 : 22260.372973872752; 4765206352.0 : 23233.9301783256; 2293092517.0 : 26305.130740260345; 2183317649.0 : 29596.04427823358; 9037431690.0 : 29905.29134180287; 4441656468.0 : 30831.38269775822; 416345707.0 : 31875.18192517623; 8654373732.0 : 34002.25244571261; 10753851726.0 : 35150.75255936933;  }
6193264099.0 = {6193264099.0 : 0.0; 6193262281.0 : 21790.71747848032; 2183317649.0 : 22582.665797000533; 4765206352.0 : 23492.509733930307; 9042841404.0 : 26971.77722316493; 4501765022.0 : 27953.170520141248; 4441656078.0 : 27973.602640103894; 4501766904.0 : 28377.683995195188; 4441656468.0 : 28439.88119028868; 4683653489.0 : 29281.844246599787; 416345707.0 : 29282.614022138503;  }
6193265393.0 = {6193265393.0 : 0.0; 2298243482.0 : 7469.08595492121; 10195933195.0 : 8010.43792996462; 5782587421.0 : 8598.23346866409; 11933493993.0 : 8618.293959712651; 5568735605.0 : 8840.386741940802; 4166168979.0 : 9003.24536355804; 1812346600.0 : 9353.994613002047; 477345920.0 : 9374.277189299286; 7996675007.0 : 9534.699977592132; 6494691793.0 : 9728.128546926095;  }
6193266919.0 = {6193266919.0 : 0.0; 5062938405.0 : 19617.748948621014; 4536892651.0 : 19695.059172495963; 5229638919.0 : 19707.34107002268; 8326527544.0 : 20154.04321743256; 5872576110.0 : 20338.38977296391; 8325471785.0 : 20533.867021251823; 2114679055.0 : 20549.319715320227; 5052128624.0 : 20801.891892528583; 2367257762.0 : 21133.250871271168; 5543467632.0 : 21156.694385460953;  }
6193771892.0 = {6193771892.0 : 0.0; 9524730919.0 : 15331.084614827687; 6912342291.0 : 19501.423979197265; 3940916652.0 : 20019.18848616256; 3769128287.0 : 20320.527524632318; 9557411120.0 : 21550.681596433096; 476511044.0 : 21598.303993593465; 38388916.0 : 22450.931985654188; 4439035296.0 : 22675.387290681825; 5631278579.0 : 22893.126660434078; 2696970268.0 : 23417.943594007313;  }
6226110353.0 = {6226110353.0 : 0.0; 2908373128.0 : 13987.806772705077; 6910993947.0 : 14600.146834795429; 4685634504.0 : 14716.482243992683; 8821026606.0 : 15233.691803865238; 6582496711.0 : 15568.800721311025; 5631281679.0 : 15772.67727673132; 719874647.0 : 16436.253231924627; 6010896677.0 : 16913.717641534055; 6915332873.0 : 16955.50936303045; 5527847393.0 : 17100.664392789582;  }
6226116211.0 = {6226116211.0 : 0.0; 6159240676.0 : 63728.59188521966; 8556157095.0 : 81930.74849661053; 99211827.0 : 84530.8399402182; 3740150104.0 : 87775.34519505796; 278547325.0 : 88655.78109593074; 31800148.0 : 91495.02045257113; 4581440783.0 : 94684.78845895611; 2830852009.0 : 95892.52405669625; 99211785.0 : 101264.2539218777; 6045501062.0 : 101696.64392112137;  }
6226118231.0 = {6226118231.0 : 0.0; 11751044075.0 : 26853.786283632577; 5170041546.0 : 27389.944947382748; 4633046903.0 : 27783.531360161873; 9633861447.0 : 28575.802907589616; 40220523.0 : 28952.93845391706; 96842062.0 : 29590.974659682524; 3213272217.0 : 29713.275433983825; 8634837968.0 : 29776.159506340915; 318465876.0 : 29812.204039687622; 416544904.0 : 29859.964584856312;  }
6226625324.0 = {6226625324.0 : 0.0; 2184117824.0 : 20706.86785944676; 4745749035.0 : 21645.67463853665; 5563453005.0 : 21756.83886349587; 4040194510.0 : 21799.390543056918; 9617664129.0 : 22284.647906610964; 6971253085.0 : 23101.887516731367; 2215439862.0 : 23414.827296033436; 5634661359.0 : 23479.244465043346; 7079070719.0 : 23740.195277046987; 5992431782.0 : 23809.241029354926;  }
6226636338.0 = {6226636338.0 : 0.0; 2530722110.0 : 28976.01974211246; 5187098973.0 : 30515.9372013736; 5170041546.0 : 32119.510774606217; 318465876.0 : 32437.300682171808; 6226118231.0 : 33684.779752858325; 5269513024.0 : 34549.16113365223; 9339922364.0 : 35640.24648391416; 416544904.0 : 35714.63882477274; 2615604743.0 : 36082.554444604946; 6226637594.0 : 36169.16568636525;  }
6226637594.0 = {6226637594.0 : 0.0; 5170041546.0 : 29230.181794622174; 96842062.0 : 29362.241750216046; 222190662.0 : 30005.73652159274; 6254348733.0 : 30435.15003378913; 3118586039.0 : 30581.341839487257; 4760826641.0 : 30608.31797801761; 2831712528.0 : 30913.276810944157; 6491462245.0 : 31326.86914043169; 3434794279.0 : 31693.013996968308; 222173555.0 : 31926.74438705554;  }
6226638274.0 = {6226638274.0 : 0.0; 1490268307.0 : 16515.532889295817; 8247174835.0 : 17121.892408878244; 6829090674.0 : 18550.38667587587; 4478632177.0 : 19346.235561717276; 8247181063.0 : 21413.331186841348; 336303595.0 : 21780.772678584195; 5214135368.0 : 21901.73471565075; 6896204402.0 : 22011.915761180517; 8248245890.0 : 22250.684320897715; 5528479218.0 : 22370.980542448757;  }
6232867321.0 = {6232867321.0 : 0.0; 2526822293.0 : 72012.23910560166; 2681345865.0 : 73774.20622252197; 476521675.0 : 74743.37619065485; 2232146012.0 : 78007.51702708947; 6880109515.0 : 81458.97285705287; 218442238.0 : 81965.84355627497; 3771573376.0 : 82188.78973106388; 318612384.0 : 82498.42120892176; 681321254.0 : 83089.00140644876; 3274973852.0 : 83969.72505314252;  }
6256799042.0 = {6256799042.0 : 0.0; 2432861455.0 : 40291.85879821196; 5135428564.0 : 43945.574873729776; 6691921481.0 : 45187.166574489645; 5937151975.0 : 50043.243860812; 10428093793.0 : 51999.231569323456; 4476079117.0 : 52739.406533819456; 8383350983.0 : 52940.52144494321; 4168070695.0 : 54172.66883246519; 5998975793.0 : 55395.38581521618; 5099625465.0 : 56132.24914664061;  }
6374585223.0 = {6374585223.0 : 0.0; 7799190456.0 : 16224.97258408308; 2532526207.0 : 16319.305587326378; 3951504485.0 : 16369.644318399076; 5884122323.0 : 16525.89132102516; 9042848062.0 : 17193.567849812498; 2262891548.0 : 17705.2905187613; 7354538864.0 : 18271.993275481458; 2486048401.0 : 18921.94901770615; 135050066.0 : 19331.59867445627; 8752005833.0 : 19407.8554581735;  }
6445111245.0 = {6445111245.0 : 0.0; 9069966916.0 : 36991.65982133611; 3238944669.0 : 38501.70691134821; 2681336999.0 : 42570.29696544095; 199555638.0 : 44639.04493309529; 2629851239.0 : 44689.689896398486; 4501142371.0 : 48120.88916529254; 6912342821.0 : 49046.09788501325; 2682134074.0 : 49103.617313973664; 1900855676.0 : 49189.84893557638; 4989342490.0 : 49919.499149574374;  }
6819698981.0 = {6819698981.0 : 0.0; 350308932.0 : 12427.323680217727; 5290237269.0 : 13295.509443731513; 2906577391.0 : 13680.003677959045; 135115317.0 : 15366.985030054186; 6183151602.0 : 15443.42657483453; 5497682231.0 : 15614.243881970902; 8047219317.0 : 16365.411274296772; 134288445.0 : 16559.615094279852; 4806011196.0 : 16679.605957778407; 4806011196.0 : 16679.605957778407;  }
6825563755.0 = {6825563755.0 : 0.0; 11751332805.0 : 8892.250606758498; 6151656160.0 : 9578.314150578142; 5199658391.0 : 9860.52078854433; 4402903800.0 : 10262.494391348557; 6602680623.0 : 10262.863556168448; 50742869.0 : 10267.146348324946; 5782615967.0 : 10479.373559739028; 8492102621.0 : 10510.23249395408; 4027659893.0 : 10514.69553759071; 6624594987.0 : 10536.083702666796;  }
6828141596.0 = {6828141596.0 : 0.0; 2905077484.0 : 108332.3145535852; 5082878325.0 : 130099.1045841521; 4527531321.0 : 142071.61433768703; 12497092273.0 : 147423.49017494236; 1799274620.0 : 149924.82869821656; 5454163697.0 : 149999.35521307908; 12184632665.0 : 172013.01497114028; 5041829373.0 : 173973.99424710998; 7545559752.0 : 174001.97792319075; 8265051998.0 : 174906.3515838323;  }
6983364903.0 = {6983364903.0 : 0.0; 8374013216.0 : 13350.990054894983; 7774626850.0 : 13487.471934829748; 1426403537.0 : 14351.046389623365; 7434976748.0 : 14672.709002678608; 2215439862.0 : 14692.350026596654; 2616583918.0 : 15549.302160721694; 8523163827.0 : 15554.792015184525; 2464598498.0 : 15640.226387456376; 5394787364.0 : 15755.540204443085; 4027628555.0 : 15769.546778189131;  }
7421929486.0 = {7421929486.0 : 0.0; 3770747503.0 : 15361.437646048957; 2614375716.0 : 15499.923373590213; 5604422261.0 : 15673.032366244483; 8513655611.0 : 15971.966617331502; 6178609453.0 : 16168.41164728431; 4771811647.0 : 16305.534141308717; 4711348349.0 : 16415.31400409451; 2613546193.0 : 16470.945826050793; 8492106849.0 : 16570.65644138074; 4707151559.0 : 16589.926017836886;  }
7756539448.0 = {7756539448.0 : 0.0; 7344192480.0 : 8567.215954709669; 3098875501.0 : 8957.940049741033; 8298434572.0 : 10012.387616376795; 1979433292.0 : 10156.51738055807; 8581050913.0 : 10168.968792530473; 6799483464.0 : 10271.615238363223; 5170044446.0 : 10279.255844137164; 347112290.0 : 10307.145558382304; 11367760666.0 : 10619.711788986022; 5631278977.0 : 10862.043230940475;  }
8040025822.0 = {8040025822.0 : 0.0; 3144840151.0 : 19795.659823892358; 72865178.0 : 20406.899935070887; 7754474014.0 : 20502.34433867204; 487291995.0 : 20865.58159063438; 72866324.0 : 21329.32222522278; 2258183835.0 : 21548.486319662657; 5782587421.0 : 22023.615986329383; 11933493993.0 : 22337.70302729395; 680313683.0 : 22410.719188466053; 6158543528.0 : 22813.721967527195;  }
8045915251.0 = {8045915251.0 : 0.0; 3769134635.0 : 14440.052630363236; 6178568413.0 : 14476.17461403065; 6491460601.0 : 14498.892734313598; 8754282065.0 : 14709.998278999406; 4216543999.0 : 15039.699764581706; 5959997957.0 : 15364.056028361661; 4040194494.0 : 15458.392134776499; 3397465641.0 : 15582.603338305631; 47167869.0 : 15694.691761440918; 2549546418.0 : 15704.0859413106;  }
8045916257.0 = {8045916257.0 : 0.0; 9524730919.0 : 22036.123173058626; 7959562516.0 : 23121.470180438493; 5563453005.0 : 23203.21982107595; 544700743.0 : 23224.28597064084; 4107880947.0 : 24065.554919090577; 4827691370.0 : 24205.258542715197; 470006382.0 : 24627.46467948423; 88495086.0 : 25020.529684812907; 3629356261.0 : 25693.70534860163; 108586683.0 : 25753.74019030648;  }
8045916765.0 = {8045916765.0 : 0.0; 8155184983.0 : 54812.862466458704; 5251534158.0 : 54815.99279435082; 5635242532.0 : 56638.026970686435; 7867583610.0 : 57064.79940849839; 23059414.0 : 57245.2923065889; 5377709663.0 : 57491.78623985816; 2825137090.0 : 57684.114178930955; 6866667448.0 : 57702.906861821844; 1594470000.0 : 58190.6701152199; 3739365059.0 : 58223.34689047486;  }
8045917405.0 = {8045917405.0 : 0.0; 8513656303.0 : 12093.50254689501; 6886315482.0 : 12298.943251742327; 9538774254.0 : 12398.027328676126; 2898340443.0 : 12928.84411155964; 3160497097.0 : 12980.082759893881; 4368005437.0 : 13029.97843124397; 4471379667.0 : 13064.566173209007; 5502387977.0 : 13081.552082732731; 4846890949.0 : 13157.309740077537; 2892442683.0 : 13228.702510410969;  }
8045920865.0 = {8045920865.0 : 0.0; 3770988666.0 : 14923.507082483347; 135045267.0 : 16291.900876504877; 2733062198.0 : 16576.922717857018; 9620896452.0 : 16739.764112007033; 9282555290.0 : 16760.60656925943; 9285980834.0 : 16852.97158970958; 6891542100.0 : 16856.727326093805; 193789678.0 : 17009.292371813357; 5632512890.0 : 17483.166681325914; 4004951697.0 : 17493.818568234226;  }
8045921381.0 = {8045921381.0 : 0.0; 2972884059.0 : 21899.70324294863; 9162227202.0 : 22977.459944812355; 512080165.0 : 23218.23745694433; 121717602.0 : 24555.819973356953; 6250108839.0 : 26525.147772404413; 2178789974.0 : 26775.394828091503; 2614342944.0 : 28050.75658592465; 10498053933.0 : 28161.90657737213; 8045930304.0 : 28295.447095630192; 3162095060.0 : 28577.3010817881;  }
8045921887.0 = {8045921887.0 : 0.0; 1523281215.0 : 13993.321743751409; 4027657471.0 : 14731.891223028526; 2614112752.0 : 15040.98165893978; 4478633745.0 : 15140.11730335599; 3215991839.0 : 15415.723310569681; 1594465288.0 : 15775.026763690048; 2696206811.0 : 15805.735238189693; 2614110022.0 : 16575.18874218235; 4684325374.0 : 16603.757581898626; 4806014250.0 : 16782.63310179651;  }
